t,v
0.000000,0.000000
0.000061,0.000044
0.000123,0.000026
0.000186,0.000044
0.000249,0.000000
0.000311,0.000009
0.000373,0.000026
0.000436,0.000009
0.000501,0.000062
0.000563,0.000018
0.000625,0.000035
0.000688,0.000044
0.000749,0.000018
0.000812,0.000088
0.000874,0.000009
0.000935,0.000035
0.000998,0.000044
0.001062,0.000018
0.001124,0.000079
0.001186,0.000026
0.001248,0.000018
0.001310,0.000044
0.001374,0.000053
0.001436,0.000106
0.001498,0.000009
0.001561,0.000035
0.001622,0.000062
0.001686,0.000018
0.001748,0.000079
0.001810,0.000044
0.001873,0.000062
0.001935,0.000079
0.001999,0.000106
0.002061,0.000237
0.002125,0.000334
0.002187,0.000493
0.002249,0.000721
0.002313,0.000932
0.002376,0.001249
0.002438,0.001539
0.002499,0.001900
0.002561,0.002305
0.002624,0.002753
0.002687,0.003184
0.002749,0.003659
0.002811,0.004090
0.002874,0.004477
0.002937,0.004856
0.002999,0.005234
0.003061,0.005471
0.003123,0.005709
0.003187,0.005823
0.003250,0.005788
0.003312,0.005823
0.003373,0.005594
0.003435,0.005304
0.003500,0.005067
0.003562,0.004706
0.003624,0.004240
0.003687,0.003782
0.003748,0.003255
0.003812,0.002621
0.003873,0.002094
0.003935,0.001399
0.003998,0.000721
0.004060,0.000255
0.004124,-0.000317
0.004186,-0.001003
0.004250,-0.001539
0.004312,-0.002067
0.004374,-0.002586
0.004438,-0.003123
0.004500,-0.003404
0.004563,-0.003879
0.004625,-0.004125
0.004687,-0.004363
0.004748,-0.004671
0.004811,-0.004600
0.004873,-0.004803
0.004935,-0.004803
0.004999,-0.004609
0.005061,-0.004627
0.005124,-0.004319
0.005186,-0.004020
0.005248,-0.003791
0.005312,-0.003387
0.005375,-0.003035
0.005436,-0.002569
0.005498,-0.002032
0.005560,-0.001566
0.005624,-0.001073
0.005687,-0.000642
0.005749,-0.000167
0.005811,0.000308
0.005873,0.000686
0.005938,0.001029
0.006000,0.001293
0.006062,0.001522
0.006125,0.001786
0.006186,0.001882
0.006250,0.002050
0.006313,0.001979
0.006374,0.001900
0.006437,0.001909
0.006499,0.001882
0.006562,0.001566
0.006625,0.001346
0.006689,0.001020
0.006752,0.000853
0.006816,0.000528
0.006879,0.000281
0.006942,-0.000070
0.007006,-0.000352
0.007069,-0.000598
0.007133,-0.001056
0.007196,-0.001100
0.007260,-0.001513
0.007323,-0.001733
0.007386,-0.001786
0.007450,-0.002102
0.007512,-0.002032
0.007575,-0.002252
0.007637,-0.002322
0.007699,-0.002181
0.007763,-0.002384
0.007826,-0.002208
0.007887,-0.002155
0.007948,-0.002085
0.008010,-0.001926
0.008074,-0.001821
0.008137,-0.001601
0.008199,-0.001416
0.008261,-0.001249
0.008323,-0.001056
0.008387,-0.000827
0.008449,-0.000572
0.008511,-0.000369
0.008574,-0.000176
0.008637,0.000053
0.008700,0.000194
0.008761,0.000422
0.008823,0.000607
0.008885,0.000686
0.008950,0.000818
0.009012,0.000888
0.009074,0.000950
0.009138,0.001003
0.009199,0.001012
0.009264,0.000968
0.009326,0.000897
0.009388,0.000844
0.009451,0.000704
0.009512,0.000589
0.009576,0.000519
0.009637,0.000290
0.009700,0.000185
0.009762,0.000035
0.009824,-0.000176
0.009888,-0.000237
0.009950,-0.000501
0.010014,-0.000660
0.010076,-0.000783
0.010138,-0.000985
0.010202,-0.001038
0.010265,-0.001223
0.010327,-0.001372
0.010388,-0.001399
0.010450,-0.001539
0.010513,-0.001548
0.010576,-0.001636
0.010638,-0.001671
0.010700,-0.001645
0.010764,-0.001654
0.010827,-0.001575
0.010889,-0.001575
0.010951,-0.001487
0.011013,-0.001390
0.011077,-0.001319
0.011140,-0.001135
0.011202,-0.001056
0.011264,-0.000906
0.011326,-0.000765
0.011391,-0.000642
0.011453,-0.000422
0.011515,-0.000273
0.011579,-0.000176
0.011640,-0.000044
0.011704,0.000088
0.011766,0.000281
0.011828,0.000369
0.011891,0.000449
0.011952,0.000554
0.012016,0.000625
0.012078,0.000748
0.012141,0.000800
0.012203,0.000827
0.012266,0.000827
0.012328,0.000818
0.012391,0.000888
0.012452,0.000818
0.012514,0.000774
0.012577,0.000730
0.012639,0.000616
0.012702,0.000589
0.012764,0.000510
0.012826,0.000387
0.012889,0.000299
0.012953,0.000167
0.013015,0.000114
0.013077,0.000009
0.013139,-0.000106
0.013203,-0.000176
0.013266,-0.000325
0.013327,-0.000405
0.013389,-0.000440
0.013451,-0.000519
0.013516,-0.000537
0.013578,-0.000633
0.013640,-0.000642
0.013704,-0.000642
0.013765,-0.000660
0.013830,-0.000633
0.013892,-0.000686
0.013954,-0.000633
0.014017,-0.000598
0.014079,-0.000581
0.014140,-0.000484
0.014201,-0.000475
0.014264,-0.000440
0.014326,-0.000334
0.014390,-0.000281
0.014452,-0.000150
0.014514,-0.000123
0.014578,-0.000053
0.014639,0.000035
0.014703,0.000097
0.014765,0.000211
0.014828,0.000229
0.014889,0.000264
0.014950,0.000334
0.015013,0.000352
0.015076,0.000475
0.015138,0.000449
0.015200,0.000466
0.015262,0.000501
0.015326,0.000484
0.015390,0.000563
0.015452,0.000501
0.015514,0.000493
0.015576,0.000475
0.015640,0.000413
0.015703,0.000475
0.015764,0.000405
0.015826,0.000352
0.015888,0.000308
0.015953,0.000246
0.016015,0.000264
0.016077,0.000202
0.016141,0.000150
0.016203,0.000106
0.016267,0.000026
0.016329,0.000062
0.016391,0.000000
0.016453,-0.000044
0.016517,-0.000088
0.016579,-0.000167
0.016640,-0.000141
0.016703,-0.000176
0.016764,-0.000229
0.016828,-0.000229
0.016890,-0.000299
0.016952,-0.000299
0.017016,-0.000317
0.017077,-0.000343
0.017141,-0.000334
0.017203,-0.000396
0.017266,-0.000361
0.017327,-0.000343
0.017388,-0.000343
0.017451,-0.000281
0.017513,-0.000334
0.017576,-0.000273
0.017638,-0.000220
0.017700,-0.000220
0.017764,-0.000123
0.017828,-0.000158
0.017890,-0.000097
0.017952,-0.000053
0.018015,-0.000026
0.018077,0.000062
0.018140,0.000026
0.018201,0.000062
0.018263,0.000097
0.018326,0.000114
0.018389,0.000194
0.018451,0.000132
0.018513,0.000141
0.018576,0.000158
0.018639,0.000123
0.018702,0.000167
0.018764,0.000123
0.018826,0.000088
0.018888,0.000070
0.018952,0.000035
0.019014,0.000070
0.019076,0.000000
0.019139,-0.000035
0.019200,-0.000044
0.019264,-0.000088
0.019326,-0.000053
0.019388,-0.000106
0.019452,-0.000167
0.019513,-0.000167
0.019576,-0.000229
0.019638,-0.000176
0.019701,-0.000220
0.019763,-0.000273
0.019825,-0.000264
0.019887,-0.000308
0.019949,-0.000273
0.020012,-0.000273
0.020074,-0.000281
0.020138,-0.000281
0.020200,-0.000281
0.020263,-0.000264
0.020325,-0.000255
0.020387,-0.000237
0.020450,-0.000211
0.020512,-0.000167
0.020575,-0.000141
0.020637,-0.000097
0.020699,-0.000053
0.020762,0.000018
0.020826,0.000106
0.020888,0.000106
0.020950,0.000158
0.021012,0.000229
0.021075,0.000246
0.021138,0.000387
0.021200,0.000396
0.021262,0.000431
0.021324,0.000466
0.021388,0.000466
0.021450,0.000589
0.021512,0.000563
0.021575,0.000572
0.021636,0.000589
0.021699,0.000563
0.021761,0.000616
0.021824,0.000581
0.021886,0.000545
0.021949,0.000545
0.022010,0.000466
0.022071,0.000493
0.022134,0.000440
0.022196,0.000387
0.022260,0.000352
0.022322,0.000281
0.022384,0.000273
0.022447,0.000237
0.022509,0.000194
0.022573,0.000176
0.022635,0.000070
0.022698,0.000070
0.022759,0.000053
0.022821,0.000009
0.022884,0.000009
0.022947,-0.000088
0.023009,-0.000079
0.023071,-0.000062
0.023134,-0.000106
0.023197,-0.000062
0.023261,-0.000141
0.023323,-0.000114
0.023385,-0.000114
0.023447,-0.000114
0.023511,-0.000070
0.023572,-0.000123
0.023633,-0.000106
0.023696,-0.000088
0.023758,-0.000097
0.023821,-0.000044
0.023883,-0.000106
0.023945,-0.000097
0.024008,-0.000088
0.024071,-0.000106
0.024134,-0.000079
0.024198,-0.000158
0.024261,-0.000202
0.024325,-0.000211
0.024388,-0.000264
0.024452,-0.000246
0.024515,-0.000361
0.024578,-0.000422
0.024642,-0.000466
0.024705,-0.000563
0.024769,-0.000554
0.024832,-0.000669
0.024895,-0.000748
0.024959,-0.000809
0.025023,-0.000924
0.025085,-0.000897
0.025148,-0.000976
0.025209,-0.001056
0.025271,-0.001082
0.025334,-0.001152
0.025397,-0.001091
0.025459,-0.001135
0.025521,-0.001152
0.025584,-0.001117
0.025646,-0.001152
0.025710,-0.001047
0.025772,-0.001003
0.025834,-0.000968
0.025898,-0.000880
0.025961,-0.000836
0.026023,-0.000669
0.026084,-0.000572
0.026146,-0.000457
0.026209,-0.000317
0.026272,-0.000237
0.026334,-0.000044
0.026396,0.000123
0.026459,0.000246
0.026523,0.000422
0.026585,0.000510
0.026647,0.000695
0.026710,0.000862
0.026771,0.000994
0.026835,0.001152
0.026897,0.001223
0.026958,0.001372
0.027021,0.001495
0.027083,0.001583
0.027147,0.001698
0.027209,0.001698
0.027273,0.001777
0.027335,0.001847
0.027397,0.001847
0.027459,0.001926
0.027521,0.001865
0.027584,0.001847
0.027646,0.001830
0.027710,0.001786
0.027772,0.001777
0.027835,0.001662
0.027897,0.001592
0.027959,0.001513
0.028023,0.001399
0.028085,0.001355
0.028148,0.001214
0.028210,0.001082
0.028272,0.001003
0.028335,0.000871
0.028398,0.000818
0.028460,0.000669
0.028522,0.000554
0.028584,0.000457
0.028647,0.000334
0.028710,0.000325
0.028772,0.000202
0.028834,0.000097
0.028897,0.000026
0.028961,-0.000070
0.029022,-0.000062
0.029084,-0.000132
0.029147,-0.000211
0.029209,-0.000229
0.029272,-0.000317
0.029334,-0.000255
0.029396,-0.000308
0.029459,-0.000334
0.029523,-0.000334
0.029585,-0.000387
0.029647,-0.000325
0.029710,-0.000325
0.029771,-0.000352
0.029835,-0.000317
0.029896,-0.000369
0.029958,-0.000308
0.030021,-0.000308
0.030083,-0.000317
0.030147,-0.000290
0.030209,-0.000343
0.030273,-0.000299
0.030335,-0.000281
0.030397,-0.000290
0.030461,-0.000264
0.030523,-0.000334
0.030586,-0.000290
0.030649,-0.000281
0.030710,-0.000299
0.030773,-0.000255
0.030836,-0.000308
0.030898,-0.000299
0.030960,-0.000281
0.031023,-0.000308
0.031086,-0.000246
0.031149,-0.000325
0.031211,-0.000317
0.031273,-0.000281
0.031336,-0.000299
0.031399,-0.000246
0.031460,-0.000308
0.031521,-0.000290
0.031583,-0.000264
0.031647,-0.000281
0.031710,-0.000202
0.031772,-0.000246
0.031834,-0.000246
0.031896,-0.000194
0.031961,-0.000194
0.032023,-0.000114
0.032085,-0.000158
0.032148,-0.000150
0.032209,-0.000106
0.032273,-0.000123
0.032334,-0.000018
0.032396,-0.000044
0.032459,-0.000044
0.032521,-0.000009
0.032585,-0.000026
0.032647,0.000079
0.032711,0.000035
0.032773,0.000018
0.032835,0.000044
0.032899,0.000000
0.032961,0.000079
0.033024,0.000035
0.033085,0.000018
0.033147,0.000000
0.033208,-0.000062
0.033271,-0.000018
0.033333,-0.000079
0.033395,-0.000150
0.033459,-0.000158
0.033523,-0.000246
0.033585,-0.000237
0.033647,-0.000299
0.033709,-0.000387
0.033773,-0.000413
0.033836,-0.000510
0.033897,-0.000519
0.033958,-0.000545
0.034020,-0.000625
0.034085,-0.000651
0.034147,-0.000739
0.034209,-0.000756
0.034271,-0.000774
0.034333,-0.000818
0.034397,-0.000809
0.034459,-0.000897
0.034521,-0.000888
0.034584,-0.000880
0.034645,-0.000906
0.034709,-0.000853
0.034771,-0.000915
0.034834,-0.000906
0.034896,-0.000871
0.034959,-0.000862
0.035021,-0.000800
0.035083,-0.000853
0.035147,-0.000800
0.035209,-0.000765
0.035272,-0.000765
0.035334,-0.000660
0.035397,-0.000695
0.035459,-0.000669
0.035520,-0.000607
0.035584,-0.000607
0.035646,-0.000484
0.035709,-0.000510
0.035771,-0.000475
0.035833,-0.000396
0.035897,-0.000396
0.035960,-0.000273
0.036022,-0.000264
0.036084,-0.000220
0.036146,-0.000167
0.036210,-0.000150
0.036273,0.000000
0.036335,0.000018
0.036396,0.000070
0.036458,0.000132
0.036523,0.000167
0.036585,0.000317
0.036647,0.000361
0.036710,0.000396
0.036771,0.000484
0.036834,0.000501
0.036896,0.000669
0.036958,0.000721
0.037021,0.000765
0.037085,0.000844
0.037147,0.000880
0.037209,0.001003
0.037273,0.001064
0.037334,0.001108
0.037399,0.001196
0.037462,0.001240
0.037522,0.001284
0.037585,0.001337
0.037646,0.001381
0.037710,0.001416
0.037771,0.001460
0.037834,0.001478
0.037896,0.001513
0.037958,0.001522
0.038022,0.001531
0.038084,0.001557
0.038147,0.001539
0.038209,0.001548
0.038271,0.001531
0.038335,0.001504
0.038398,0.001539
0.038459,0.001469
0.038521,0.001416
0.038583,0.001399
0.038647,0.001293
0.038710,0.001311
0.038772,0.001249
0.038834,0.001152
0.038896,0.001117
0.038960,0.001012
0.039022,0.001012
0.039084,0.000932
0.039146,0.000836
0.039209,0.000783
0.039272,0.000686
0.039333,0.000660
0.039395,0.000589
0.039457,0.000519
0.039522,0.000484
0.039584,0.000369
0.039646,0.000369
0.039710,0.000334
0.039771,0.000281
0.039836,0.000281
0.039898,0.000194
0.039960,0.000202
0.040023,0.000185
0.040084,0.000176
0.040148,0.000220
0.040209,0.000141
0.040272,0.000167
0.040334,0.000185
0.040396,0.000167
0.040460,0.000229
0.040522,0.000167
0.040585,0.000185
0.040647,0.000220
0.040710,0.000202
0.040772,0.000273
0.040835,0.000194
0.040896,0.000220
0.040957,0.000229
0.041020,0.000202
0.041082,0.000255
0.041145,0.000185
0.041207,0.000141
0.041269,0.000141
0.041332,0.000097
0.041396,0.000114
0.041458,0.000018
0.041520,-0.000026
0.041582,-0.000070
0.041646,-0.000150
0.041709,-0.000141
0.041772,-0.000237
0.041836,-0.000308
0.041899,-0.000361
0.041963,-0.000457
0.042026,-0.000440
0.042089,-0.000563
0.042153,-0.000633
0.042216,-0.000677
0.042280,-0.000783
0.042343,-0.000756
0.042406,-0.000844
0.042470,-0.000906
0.042534,-0.000950
0.042596,-0.001047
0.042657,-0.001020
0.042720,-0.001073
0.042782,-0.001126
0.042846,-0.001152
0.042908,-0.001214
0.042970,-0.001179
0.043033,-0.001205
0.043094,-0.001240
0.043158,-0.001205
0.043220,-0.001249
0.043283,-0.001179
0.043345,-0.001170
0.043406,-0.001161
0.043469,-0.001108
0.043531,-0.001126
0.043594,-0.001064
0.043656,-0.001012
0.043718,-0.000976
0.043781,-0.000880
0.043844,-0.000880
0.043906,-0.000792
0.043968,-0.000712
0.044030,-0.000660
0.044094,-0.000554
0.044157,-0.000563
0.044219,-0.000466
0.044282,-0.000361
0.044343,-0.000325
0.044407,-0.000185
0.044469,-0.000194
0.044531,-0.000106
0.044595,-0.000026
0.044658,0.000000
0.044719,0.000123
0.044781,0.000106
0.044844,0.000158
0.044906,0.000211
0.044970,0.000220
0.045032,0.000317
0.045094,0.000290
0.045157,0.000290
0.045218,0.000308
0.045282,0.000299
0.045344,0.000352
0.045407,0.000290
0.045468,0.000273
0.045529,0.000273
0.045592,0.000229
0.045654,0.000281
0.045717,0.000229
0.045779,0.000167
0.045841,0.000132
0.045904,0.000088
0.045968,0.000114
0.046030,0.000053
0.046092,0.000009
0.046154,-0.000009
0.046218,-0.000097
0.046280,-0.000053
0.046341,-0.000097
0.046403,-0.000150
0.046465,-0.000167
0.046528,-0.000255
0.046590,-0.000194
0.046652,-0.000237
0.046715,-0.000273
0.046778,-0.000273
0.046842,-0.000325
0.046904,-0.000290
0.046966,-0.000299
0.047029,-0.000317
0.047093,-0.000317
0.047154,-0.000378
0.047215,-0.000334
0.047278,-0.000317
0.047339,-0.000343
0.047403,-0.000308
0.047465,-0.000361
0.047527,-0.000325
0.047591,-0.000299
0.047652,-0.000334
0.047716,-0.000264
0.047778,-0.000334
0.047841,-0.000290
0.047902,-0.000246
0.047963,-0.000264
0.048026,-0.000220
0.048088,-0.000281
0.048151,-0.000255
0.048213,-0.000220
0.048276,-0.000237
0.048338,-0.000176
0.048402,-0.000229
0.048464,-0.000211
0.048526,-0.000194
0.048590,-0.000220
0.048652,-0.000141
0.048715,-0.000202
0.048776,-0.000202
0.048838,-0.000158
0.048901,-0.000194
0.048964,-0.000123
0.049026,-0.000167
0.049088,-0.000158
0.049151,-0.000150
0.049214,-0.000167
0.049278,-0.000070
0.049340,-0.000114
0.049402,-0.000114
0.049465,-0.000079
0.049529,-0.000097
0.049591,0.000000
0.049652,-0.000026
0.049715,-0.000018
0.049776,0.000026
0.049840,0.000000
0.049902,0.000114
0.049964,0.000114
0.050028,0.000114
0.050090,0.000158
0.050152,0.000150
0.050214,0.000273
0.050277,0.000281
0.050338,0.000290
0.050401,0.000343
0.050463,0.000325
0.050525,0.000422
0.050588,0.000449
0.050650,0.000466
0.050714,0.000519
0.050776,0.000484
0.050840,0.000572
0.050902,0.000616
0.050964,0.000598
0.051028,0.000642
0.051090,0.000616
0.051153,0.000669
0.051214,0.000686
0.051276,0.000686
0.051339,0.000721
0.051402,0.000686
0.051464,0.000704
0.051526,0.000730
0.051589,0.000712
0.051652,0.000756
0.051716,0.000695
0.051778,0.000704
0.051840,0.000721
0.051902,0.000704
0.051965,0.000748
0.052027,0.000677
0.052088,0.000677
0.052151,0.000695
0.052213,0.000660
0.052276,0.000721
0.052338,0.000633
0.052400,0.000633
0.052463,0.000633
0.052527,0.000616
0.052588,0.000660
0.052650,0.000607
0.052713,0.000581
0.052775,0.000581
0.052839,0.000563
0.052901,0.000607
0.052963,0.000554
0.053027,0.000537
0.053087,0.000537
0.053151,0.000501
0.053213,0.000563
0.053276,0.000510
0.053338,0.000493
0.053400,0.000484
0.053463,0.000431
0.053525,0.000510
0.053588,0.000493
0.053650,0.000440
0.053712,0.000431
0.053775,0.000378
0.053839,0.000449
0.053901,0.000422
0.053963,0.000378
0.054026,0.000378
0.054088,0.000334
0.054151,0.000369
0.054213,0.000361
0.054275,0.000343
0.054338,0.000343
0.054401,0.000281
0.054463,0.000325
0.054525,0.000334
0.054587,0.000299
0.054650,0.000308
0.054713,0.000246
0.054775,0.000281
0.054838,0.000290
0.054899,0.000255
0.054963,0.000273
0.055024,0.000246
0.055086,0.000255
0.055149,0.000237
0.055211,0.000229
0.055275,0.000220
0.055337,0.000194
0.055401,0.000202
0.055463,0.000185
0.055525,0.000167
0.055589,0.000150
0.055651,0.000141
0.055714,0.000123
0.055775,0.000088
0.055837,0.000070
0.055898,0.000018
0.055960,0.000053
0.056023,0.000009
0.056085,-0.000026
0.056149,-0.000035
0.056211,-0.000123
0.056275,-0.000088
0.056337,-0.000123
0.056399,-0.000141
0.056463,-0.000158
0.056526,-0.000237
0.056587,-0.000185
0.056648,-0.000202
0.056710,-0.000237
0.056773,-0.000220
0.056836,-0.000281
0.056898,-0.000237
0.056960,-0.000229
0.057023,-0.000237
0.057088,-0.000194
0.057150,-0.000237
0.057212,-0.000202
0.057275,-0.000167
0.057336,-0.000158
0.057400,-0.000088
0.057461,-0.000114
0.057522,-0.000070
0.057585,0.000000
0.057648,0.000009
0.057710,0.000106
0.057772,0.000088
0.057836,0.000123
0.057898,0.000185
0.057962,0.000211
0.058024,0.000299
0.058086,0.000264
0.058149,0.000281
0.058210,0.000334
0.058274,0.000325
0.058335,0.000396
0.058398,0.000361
0.058460,0.000352
0.058522,0.000361
0.058586,0.000317
0.058648,0.000369
0.058712,0.000299
0.058774,0.000255
0.058836,0.000255
0.058900,0.000176
0.058963,0.000202
0.059025,0.000123
0.059086,0.000053
0.059150,0.000018
0.059213,-0.000070
0.059276,-0.000062
0.059340,-0.000141
0.059403,-0.000220
0.059467,-0.000281
0.059530,-0.000396
0.059593,-0.000369
0.059657,-0.000440
0.059720,-0.000519
0.059784,-0.000572
0.059848,-0.000669
0.059910,-0.000660
0.059973,-0.000695
0.060036,-0.000765
0.060101,-0.000792
0.060163,-0.000871
0.060225,-0.000844
0.060289,-0.000853
0.060350,-0.000897
0.060414,-0.000888
0.060476,-0.000941
0.060538,-0.000897
0.060601,-0.000888
0.060662,-0.000880
0.060726,-0.000827
0.060788,-0.000871
0.060851,-0.000818
0.060913,-0.000765
0.060975,-0.000730
0.061039,-0.000677
0.061101,-0.000677
0.061164,-0.000625
0.061226,-0.000554
0.061288,-0.000528
0.061352,-0.000413
0.061415,-0.000431
0.061477,-0.000369
0.061539,-0.000317
0.061601,-0.000281
0.061663,-0.000185
0.061726,-0.000194
0.061788,-0.000150
0.061850,-0.000088
0.061914,-0.000097
0.061977,0.000000
0.062038,-0.000035
0.062100,-0.000009
0.062162,0.000018
0.062226,0.000018
0.062289,0.000097
0.062351,0.000062
0.062413,0.000053
0.062475,0.000062
0.062540,0.000044
0.062602,0.000106
0.062664,0.000053
0.062727,0.000035
0.062788,0.000053
0.062852,0.000000
0.062913,0.000044
0.062975,0.000009
0.063038,-0.000009
0.063100,-0.000009
0.063164,-0.000070
0.063226,0.000000
0.063290,-0.000026
0.063352,-0.000053
0.063415,-0.000026
0.063477,-0.000070
0.063539,0.000000
0.063602,-0.000018
0.063664,-0.000026
0.063727,-0.000009
0.063788,-0.000053
0.063851,0.000018
0.063913,0.000044
0.063975,0.000035
0.064039,0.000070
0.064101,0.000035
0.064164,0.000088
0.064226,0.000114
0.064288,0.000106
0.064352,0.000158
0.064415,0.000123
0.064476,0.000158
0.064537,0.000194
0.064599,0.000194
0.064663,0.000237
0.064726,0.000185
0.064788,0.000229
0.064850,0.000255
0.064912,0.000220
0.064977,0.000264
0.065039,0.000220
0.065101,0.000220
0.065164,0.000237
0.065225,0.000229
0.065288,0.000281
0.065349,0.000194
0.065411,0.000185
0.065474,0.000202
0.065538,0.000176
0.065600,0.000202
0.065662,0.000114
0.065726,0.000106
0.065787,0.000114
0.065852,0.000070
0.065914,0.000106
0.065976,0.000026
0.066039,0.000018
0.066100,0.000000
0.066164,-0.000035
0.066225,0.000009
0.066288,-0.000044
0.066350,-0.000088
